pe_oi,ce_chg,ce_strength,ce_oi,pe_ltp,symbol,pe_vol,pe_chg,ce_vol,strike,ce_iv,pe_strength,ce_ltp,pe_iv
75467,-272,25830,5082,14.25,NIFTY,1011136,4145,21020,25950,11.24,1090748,312.75,8.84
226712,-5899,355909,47690,19.25,NIFTY,2613352,21855,314118,26000,10.73,2861919,268.8,8.51
66922,-1625,144539,10072,25.75,NIFTY,1363285,2671,136092,26050,10.1,1432878,225.25,8.16
147158,-7489,973989,43283,34.8,NIFTY,3055902,35687,938195,26100,9.65,3238747,185.25,7.83
77195,1031,1189065,24581,47.1,NIFTY,2805883,21605,1163453,26150,9.25,2904683,148.25,7.52
145987,14084,5012670,108640,63.85,NIFTY,6933627,46353,4889946,26200,8.79,7125967,113.85,7.27
52437,24408,5240010,91883,84.2,NIFTY,4675231,17591,5123719,26250,8.5,4745259,85.1,6.92
48108,38763,5967917,162987,110.0,NIFTY,3572305,3366,5766167,26300,8.27,3623779,61.3,6.57
10401,20013,2615938,72602,141.25,NIFTY,832120,826,2523323,26350,8.11,843347,42.6,6.18
13613,53042,3235588,150407,177.0,NIFTY,871132,-1413,3032139,26400,7.97,883332,28.35,5.56
2941,11528,1876601,62970,219.0,NIFTY,170841,-454,1802103,26450,7.97,173328,18.8,4.8
5264,-60,3143,1536,422.5,BANKNIFTY,12601,-609,1667,59300,8.88,17256,1207.0,11.57
5790,-1,6172,2853,453.65,BANKNIFTY,16714,46,3320,59400,8.89,22550,1137.0,11.54
22014,19,48606,13605,489.4,BANKNIFTY,75745,1644,34982,59500,8.96,99403,1073.0,11.55
5043,200,27737,2529,522.7,BANKNIFTY,46972,66,25008,59600,9.08,52081,1014.4,11.49
6551,1613,75099,5653,558.3,BANKNIFTY,85468,-269,67833,59700,9.01,91750,946.0,11.45
6986,902,72883,6295,600.05,BANKNIFTY,80165,1356,65686,59800,9.04,88507,886.95,11.47
2615,295,37461,4619,644.15,BANKNIFTY,34884,320,32547,59900,9.08,37819,831.0,11.49
20242,3196,139013,30994,686.0,BANKNIFTY,79747,1479,104823,60000,9.08,101468,774.2,11.46
3074,671,29816,3843,733.6,BANKNIFTY,16110,1129,25302,60100,9.04,20313,717.6,11.48
1143,205,21102,2160,779.1,BANKNIFTY,7337,385,18737,60200,9.11,8865,671.0,11.44
664,134,16206,1848,830.95,BANKNIFTY,2971,175,14224,60300,9.16,3810,624.8,11.46
1547,-103,1182,793,8.5,RELIANCE,2576,-86,492,1520,12.63,4037,66.35,16.44
1165,-85,1001,741,10.55,RELIANCE,2160,-130,345,1530,12.74,3195,58.2,16.28
2635,-155,3116,1960,13.0,RELIANCE,3193,67,1311,1540,12.98,5895,50.75,16.13
4274,-178,6667,4242,15.95,RELIANCE,5205,-112,2603,1550,13.06,9367,43.65,16.03
3455,-442,10457,5398,19.5,RELIANCE,6887,123,5501,1560,13.34,10465,37.5,16.0
2065,13,11216,2421,23.5,RELIANCE,7096,230,8782,1570,13.32,9391,31.45,15.94
1394,2286,21737,4847,28.2,RELIANCE,6445,338,14604,1580,13.49,8177,26.4,15.97
421,225,6255,1100,33.6,RELIANCE,1743,94,4930,1590,13.51,2258,21.7,16.1
2614,1816,29841,9983,39.15,RELIANCE,2788,147,18042,1600,13.5,5549,17.55,16.03
164,78,3558,725,45.65,RELIANCE,534,35,2755,1610,13.55,733,14.1,16.21
202,249,6234,2157,53.1,RELIANCE,228,25,3828,1620,13.73,455,11.4,16.68
867,-12,161,146,20.25,TCS,626,85,27,3040,14.49,1578,135.0,17.51
896,-1,231,141,25.4,TCS,491,-17,91,3060,14.89,1370,120.3,17.58
589,7,205,148,30.5,TCS,568,0,50,3080,15.34,1157,106.9,17.37
3311,94,4070,2296,37.3,TCS,2937,130,1680,3100,15.27,6378,93.0,17.43
1260,-16,1935,706,44.85,TCS,1221,130,1245,3120,15.45,2611,81.0,17.43
1857,281,5418,1834,53.5,TCS,1688,237,3303,3140,15.33,3782,69.0,17.48
1878,100,6030,2744,63.25,TCS,1397,202,3186,3160,15.46,3477,59.0,17.55
897,103,3259,1588,74.1,TCS,426,71,1568,3180,15.54,1394,49.9,17.67
3980,240,15385,8136,85.05,TCS,1548,152,7009,3200,15.58,5680,41.75,17.55
319,85,1765,988,97.45,TCS,271,27,692,3220,15.75,617,35.05,17.58
317,28,1732,888,107.25,TCS,8,-2,816,3240,15.82,323,28.95,16.57
1564,11,382,345,6.2,INFY,1028,194,26,1460,13.32,2786,111.55,21.91
1556,-9,517,489,9.05,INFY,1069,186,37,1480,11.96,2811,92.0,21.65
4108,-271,3845,2515,13.35,INFY,2492,61,1601,1500,15.21,6661,76.5,21.72
1777,-35,1428,1086,18.7,INFY,1412,-26,377,1520,16.42,3163,62.2,21.63
2508,-112,4062,2164,25.75,INFY,2282,-2,2010,1540,16.9,4788,49.1,21.7
2209,273,8138,3314,34.7,INFY,3307,248,4551,1560,17.34,5764,38.0,21.98
944,106,5516,2479,45.4,INFY,1161,80,2931,1580,17.91,2185,29.15,22.34
1428,291,11381,6425,58.0,INFY,798,61,4665,1600,18.23,2287,21.7,22.94
165,99,3208,1446,71.5,INFY,98,6,1663,1620,18.37,269,15.6,23.29
258,167,3412,1807,87.6,INFY,19,-3,1438,1640,18.54,274,11.0,24.55
162,92,2940,1532,103.45,INFY,77,-51,1316,1660,18.84,188,7.75,25.11
1529,81,1222,669,5.45,HDFCBANK,1147,-12,472,980,13.65,2664,39.4,15.23
644,2,332,239,6.65,HDFCBANK,219,39,91,985,13.08,902,35.0,15.25
1312,-36,984,712,7.7,HDFCBANK,1526,60,308,990,13.14,2898,31.3,14.94
